                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 01 23:56:26 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96760
                             69 	.globl _cpu_slow
                             70 	.globl _set_sprite_palette_entry
                             71 	.globl _set_bkg_palette_entry
                             72 	.globl _set_sprite_palette
                             73 	.globl _set_bkg_palette
                             74 	.globl _sgb_check
                             75 	.globl _player_tiles_end
                             76 	.globl _player_tiles_start
                             77 	.globl _player_direction
                             78 	.globl _attack_pose
                             79 	.globl _player_pose
                             80 	.globl _player_y
                             81 	.globl _player_x
                             82 	.globl _right_wall_position
                             83 	.globl _left_wall_position
                             84 	.globl _ceiling_position
                             85 	.globl _floor_position
                             86 	.globl _tick
                             87 	.globl _SamBG0
                             88 	.globl _SamBackground0Tiles
                             89 	.globl _big_cactus
                             90 ;--------------------------------------------------------
                             91 ; Externals used
                             92 ;--------------------------------------------------------
                             93 	.globl _IE_REG
                             94 	.globl _SVBK_REG
                             95 	.globl _OCPD_REG
                             96 	.globl _OCPS_REG
                             97 	.globl _BCPD_REG
                             98 	.globl _BCPS_REG
                             99 	.globl _RP_REG
                            100 	.globl _HDMA5_REG
                            101 	.globl _HDMA4_REG
                            102 	.globl _HDMA3_REG
                            103 	.globl _HDMA2_REG
                            104 	.globl _HDMA1_REG
                            105 	.globl _VBK_REG
                            106 	.globl _KEY1_REG
                            107 	.globl _WX_REG
                            108 	.globl _WY_REG
                            109 	.globl _OBP1_REG
                            110 	.globl _OBP0_REG
                            111 	.globl _BGP_REG
                            112 	.globl _DMA_REG
                            113 	.globl _LYC_REG
                            114 	.globl _LY_REG
                            115 	.globl _SCX_REG
                            116 	.globl _SCY_REG
                            117 	.globl _STAT_REG
                            118 	.globl _LCDC_REG
                            119 	.globl _NR52_REG
                            120 	.globl _NR51_REG
                            121 	.globl _NR50_REG
                            122 	.globl _NR44_REG
                            123 	.globl _NR43_REG
                            124 	.globl _NR42_REG
                            125 	.globl _NR41_REG
                            126 	.globl _NR34_REG
                            127 	.globl _NR33_REG
                            128 	.globl _NR32_REG
                            129 	.globl _NR31_REG
                            130 	.globl _NR30_REG
                            131 	.globl _NR24_REG
                            132 	.globl _NR23_REG
                            133 	.globl _NR22_REG
                            134 	.globl _NR21_REG
                            135 	.globl _NR14_REG
                            136 	.globl _NR13_REG
                            137 	.globl _NR12_REG
                            138 	.globl _NR11_REG
                            139 	.globl _NR10_REG
                            140 	.globl _IF_REG
                            141 	.globl _TAC_REG
                            142 	.globl _TMA_REG
                            143 	.globl _TIMA_REG
                            144 	.globl _DIV_REG
                            145 	.globl _SC_REG
                            146 	.globl _SB_REG
                            147 	.globl _P1_REG
                            148 	.globl __io_out
                            149 	.globl __io_in
                            150 	.globl __io_status
                            151 	.globl _sys_time
                            152 	.globl __cpu
                            153 ;--------------------------------------------------------
                            154 ; special function registers
                            155 ;--------------------------------------------------------
                            156 ;--------------------------------------------------------
                            157 ; special function bits 
                            158 ;--------------------------------------------------------
                            159 ;--------------------------------------------------------
                            160 ; internal ram data
                            161 ;--------------------------------------------------------
                            162 	.area _DATA
   0000                     163 _big_cactus::
   0000                     164 	.ds 768
   0300                     165 _SamBackground0Tiles::
   0300                     166 	.ds 1824
   0A20                     167 _SamBG0::
   0A20                     168 	.ds 360
   0B88                     169 _tick::
   0B88                     170 	.ds 1
   0B89                     171 _floor_position::
   0B89                     172 	.ds 1
   0B8A                     173 _ceiling_position::
   0B8A                     174 	.ds 1
   0B8B                     175 _left_wall_position::
   0B8B                     176 	.ds 1
   0B8C                     177 _right_wall_position::
   0B8C                     178 	.ds 1
   0B8D                     179 _player_x::
   0B8D                     180 	.ds 1
   0B8E                     181 _player_y::
   0B8E                     182 	.ds 1
   0B8F                     183 _player_pose::
   0B8F                     184 	.ds 1
   0B90                     185 _attack_pose::
   0B90                     186 	.ds 1
   0B91                     187 _player_direction::
   0B91                     188 	.ds 1
   0B92                     189 _player_tiles_start::
   0B92                     190 	.ds 1
   0B93                     191 _player_tiles_end::
   0B93                     192 	.ds 1
                            193 ;--------------------------------------------------------
                            194 ; overlayable items in internal ram 
                            195 ;--------------------------------------------------------
                            196 	.area _OVERLAY
                            197 ;--------------------------------------------------------
                            198 ; indirectly addressable internal ram data
                            199 ;--------------------------------------------------------
                            200 	.area _ISEG
                            201 ;--------------------------------------------------------
                            202 ; bit data
                            203 ;--------------------------------------------------------
                            204 	.area _BSEG
                            205 ;--------------------------------------------------------
                            206 ; external ram data
                            207 ;--------------------------------------------------------
                            208 	.area _XSEG
                            209 ;--------------------------------------------------------
                            210 ; global & static initialisations
                            211 ;--------------------------------------------------------
                            212 	.area _GSINIT
                            213 	.area _GSFINAL
                            214 	.area _GSINIT
                            215 ;	main.c 193
                            216 ; genAssign (pointer)
   0000 11 00 00            217 	ld	de,#_big_cactus + 0
   0003 3E 00               218 	ld	a,#0x00
   0005 12                  219 	ld	(de),a
                            220 ; genPlus
                            221 ; genPlusIncr
   0006 11 01 00            222 	ld	de,#_big_cactus + 1
                            223 ; genAssign (pointer)
   0009 3E 00               224 	ld	a,#0x00
   000B 12                  225 	ld	(de),a
                            226 ; genPlus
                            227 ; genPlusIncr
   000C 11 02 00            228 	ld	de,#_big_cactus + 2
                            229 ; genAssign (pointer)
   000F 3E 00               230 	ld	a,#0x00
   0011 12                  231 	ld	(de),a
                            232 ; genPlus
                            233 ; genPlusIncr
   0012 11 03 00            234 	ld	de,#_big_cactus + 3
                            235 ; genAssign (pointer)
   0015 3E 00               236 	ld	a,#0x00
   0017 12                  237 	ld	(de),a
                            238 ; genPlus
                            239 ; genPlusIncr
   0018 11 04 00            240 	ld	de,#_big_cactus + 4
                            241 ; genAssign (pointer)
   001B 3E 00               242 	ld	a,#0x00
   001D 12                  243 	ld	(de),a
                            244 ; genPlus
                            245 ; genPlusIncr
   001E 11 05 00            246 	ld	de,#_big_cactus + 5
                            247 ; genAssign (pointer)
   0021 3E 00               248 	ld	a,#0x00
   0023 12                  249 	ld	(de),a
                            250 ; genPlus
                            251 ; genPlusIncr
   0024 11 06 00            252 	ld	de,#_big_cactus + 6
                            253 ; genAssign (pointer)
   0027 3E 00               254 	ld	a,#0x00
   0029 12                  255 	ld	(de),a
                            256 ; genPlus
                            257 ; genPlusIncr
   002A 11 07 00            258 	ld	de,#_big_cactus + 7
                            259 ; genAssign (pointer)
   002D 3E 00               260 	ld	a,#0x00
   002F 12                  261 	ld	(de),a
                            262 ; genPlus
                            263 ; genPlusIncr
   0030 11 08 00            264 	ld	de,#_big_cactus + 8
                            265 ; genAssign (pointer)
   0033 3E 02               266 	ld	a,#0x02
   0035 12                  267 	ld	(de),a
                            268 ; genPlus
                            269 ; genPlusIncr
   0036 11 09 00            270 	ld	de,#_big_cactus + 9
                            271 ; genAssign (pointer)
   0039 3E 02               272 	ld	a,#0x02
   003B 12                  273 	ld	(de),a
                            274 ; genPlus
                            275 ; genPlusIncr
   003C 11 0A 00            276 	ld	de,#_big_cactus + 10
                            277 ; genAssign (pointer)
   003F 3E 01               278 	ld	a,#0x01
   0041 12                  279 	ld	(de),a
                            280 ; genPlus
                            281 ; genPlusIncr
   0042 11 0B 00            282 	ld	de,#_big_cactus + 11
                            283 ; genAssign (pointer)
   0045 3E 01               284 	ld	a,#0x01
   0047 12                  285 	ld	(de),a
                            286 ; genPlus
                            287 ; genPlusIncr
   0048 11 0C 00            288 	ld	de,#_big_cactus + 12
                            289 ; genAssign (pointer)
   004B 3E 00               290 	ld	a,#0x00
   004D 12                  291 	ld	(de),a
                            292 ; genPlus
                            293 ; genPlusIncr
   004E 11 0D 00            294 	ld	de,#_big_cactus + 13
                            295 ; genAssign (pointer)
   0051 3E 00               296 	ld	a,#0x00
   0053 12                  297 	ld	(de),a
                            298 ; genPlus
                            299 ; genPlusIncr
   0054 11 0E 00            300 	ld	de,#_big_cactus + 14
                            301 ; genAssign (pointer)
   0057 3E 00               302 	ld	a,#0x00
   0059 12                  303 	ld	(de),a
                            304 ; genPlus
                            305 ; genPlusIncr
   005A 11 0F 00            306 	ld	de,#_big_cactus + 15
                            307 ; genAssign (pointer)
   005D 3E 00               308 	ld	a,#0x00
   005F 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   0060 11 10 00            312 	ld	de,#_big_cactus + 16
                            313 ; genAssign (pointer)
   0063 3E 00               314 	ld	a,#0x00
   0065 12                  315 	ld	(de),a
                            316 ; genPlus
                            317 ; genPlusIncr
   0066 11 11 00            318 	ld	de,#_big_cactus + 17
                            319 ; genAssign (pointer)
   0069 3E 00               320 	ld	a,#0x00
   006B 12                  321 	ld	(de),a
                            322 ; genPlus
                            323 ; genPlusIncr
   006C 11 12 00            324 	ld	de,#_big_cactus + 18
                            325 ; genAssign (pointer)
   006F 3E 01               326 	ld	a,#0x01
   0071 12                  327 	ld	(de),a
                            328 ; genPlus
                            329 ; genPlusIncr
   0072 11 13 00            330 	ld	de,#_big_cactus + 19
                            331 ; genAssign (pointer)
   0075 3E 31               332 	ld	a,#0x31
   0077 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   0078 11 14 00            336 	ld	de,#_big_cactus + 20
                            337 ; genAssign (pointer)
   007B 3E 94               338 	ld	a,#0x94
   007D 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   007E 11 15 00            342 	ld	de,#_big_cactus + 21
                            343 ; genAssign (pointer)
   0081 3E FC               344 	ld	a,#0xFC
   0083 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   0084 11 16 00            348 	ld	de,#_big_cactus + 22
                            349 ; genAssign (pointer)
   0087 3E 48               350 	ld	a,#0x48
   0089 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   008A 11 17 00            354 	ld	de,#_big_cactus + 23
                            355 ; genAssign (pointer)
   008D 3E 78               356 	ld	a,#0x78
   008F 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   0090 11 18 00            360 	ld	de,#_big_cactus + 24
                            361 ; genAssign (pointer)
   0093 3E 00               362 	ld	a,#0x00
   0095 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   0096 11 19 00            366 	ld	de,#_big_cactus + 25
                            367 ; genAssign (pointer)
   0099 3E 78               368 	ld	a,#0x78
   009B 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   009C 11 1A 00            372 	ld	de,#_big_cactus + 26
                            373 ; genAssign (pointer)
   009F 3E 04               374 	ld	a,#0x04
   00A1 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   00A2 11 1B 00            378 	ld	de,#_big_cactus + 27
                            379 ; genAssign (pointer)
   00A5 3E 7C               380 	ld	a,#0x7C
   00A7 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   00A8 11 1C 00            384 	ld	de,#_big_cactus + 28
                            385 ; genAssign (pointer)
   00AB 3E A9               386 	ld	a,#0xA9
   00AD 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   00AE 11 1D 00            390 	ld	de,#_big_cactus + 29
                            391 ; genAssign (pointer)
   00B1 3E F9               392 	ld	a,#0xF9
   00B3 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   00B4 11 1E 00            396 	ld	de,#_big_cactus + 30
                            397 ; genAssign (pointer)
   00B7 3E 44               398 	ld	a,#0x44
   00B9 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   00BA 11 1F 00            402 	ld	de,#_big_cactus + 31
                            403 ; genAssign (pointer)
   00BD 3E 7C               404 	ld	a,#0x7C
   00BF 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   00C0 11 20 00            408 	ld	de,#_big_cactus + 32
                            409 ; genAssign (pointer)
   00C3 3E 41               410 	ld	a,#0x41
   00C5 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   00C6 11 21 00            414 	ld	de,#_big_cactus + 33
                            415 ; genAssign (pointer)
   00C9 3E 41               416 	ld	a,#0x41
   00CB 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   00CC 11 22 00            420 	ld	de,#_big_cactus + 34
                            421 ; genAssign (pointer)
   00CF 3E 22               422 	ld	a,#0x22
   00D1 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   00D2 11 23 00            426 	ld	de,#_big_cactus + 35
                            427 ; genAssign (pointer)
   00D5 3E 3E               428 	ld	a,#0x3E
   00D7 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   00D8 11 24 00            432 	ld	de,#_big_cactus + 36
                            433 ; genAssign (pointer)
   00DB 3E 00               434 	ld	a,#0x00
   00DD 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   00DE 11 25 00            438 	ld	de,#_big_cactus + 37
                            439 ; genAssign (pointer)
   00E1 3E 7F               440 	ld	a,#0x7F
   00E3 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   00E4 11 26 00            444 	ld	de,#_big_cactus + 38
                            445 ; genAssign (pointer)
   00E7 3E 80               446 	ld	a,#0x80
   00E9 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   00EA 11 27 00            450 	ld	de,#_big_cactus + 39
                            451 ; genAssign (pointer)
   00ED 3E FF               452 	ld	a,#0xFF
   00EF 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00F0 11 28 00            456 	ld	de,#_big_cactus + 40
                            457 ; genAssign (pointer)
   00F3 3E 77               458 	ld	a,#0x77
   00F5 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00F6 11 29 00            462 	ld	de,#_big_cactus + 41
                            463 ; genAssign (pointer)
   00F9 3E FF               464 	ld	a,#0xFF
   00FB 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00FC 11 2A 00            468 	ld	de,#_big_cactus + 42
                            469 ; genAssign (pointer)
   00FF 3E 7F               470 	ld	a,#0x7F
   0101 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   0102 11 2B 00            474 	ld	de,#_big_cactus + 43
                            475 ; genAssign (pointer)
   0105 3E FF               476 	ld	a,#0xFF
   0107 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   0108 11 2C 00            480 	ld	de,#_big_cactus + 44
                            481 ; genAssign (pointer)
   010B 3E 77               482 	ld	a,#0x77
   010D 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   010E 11 2D 00            486 	ld	de,#_big_cactus + 45
                            487 ; genAssign (pointer)
   0111 3E FF               488 	ld	a,#0xFF
   0113 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   0114 11 2E 00            492 	ld	de,#_big_cactus + 46
                            493 ; genAssign (pointer)
   0117 3E 00               494 	ld	a,#0x00
   0119 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   011A 11 2F 00            498 	ld	de,#_big_cactus + 47
                            499 ; genAssign (pointer)
   011D 3E FF               500 	ld	a,#0xFF
   011F 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   0120 11 30 00            504 	ld	de,#_big_cactus + 48
                            505 ; genAssign (pointer)
   0123 3E 24               506 	ld	a,#0x24
   0125 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   0126 11 31 00            510 	ld	de,#_big_cactus + 49
                            511 ; genAssign (pointer)
   0129 3E FF               512 	ld	a,#0xFF
   012B 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   012C 11 32 00            516 	ld	de,#_big_cactus + 50
                            517 ; genAssign (pointer)
   012F 3E 48               518 	ld	a,#0x48
   0131 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   0132 11 33 00            522 	ld	de,#_big_cactus + 51
                            523 ; genAssign (pointer)
   0135 3E FF               524 	ld	a,#0xFF
   0137 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   0138 11 34 00            528 	ld	de,#_big_cactus + 52
                            529 ; genAssign (pointer)
   013B 3E 82               530 	ld	a,#0x82
   013D 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   013E 11 35 00            534 	ld	de,#_big_cactus + 53
                            535 ; genAssign (pointer)
   0141 3E FF               536 	ld	a,#0xFF
   0143 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   0144 11 36 00            540 	ld	de,#_big_cactus + 54
                            541 ; genAssign (pointer)
   0147 3E 24               542 	ld	a,#0x24
   0149 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   014A 11 37 00            546 	ld	de,#_big_cactus + 55
                            547 ; genAssign (pointer)
   014D 3E FF               548 	ld	a,#0xFF
   014F 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   0150 11 38 00            552 	ld	de,#_big_cactus + 56
                            553 ; genAssign (pointer)
   0153 3E 90               554 	ld	a,#0x90
   0155 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   0156 11 39 00            558 	ld	de,#_big_cactus + 57
                            559 ; genAssign (pointer)
   0159 3E FF               560 	ld	a,#0xFF
   015B 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   015C 11 3A 00            564 	ld	de,#_big_cactus + 58
                            565 ; genAssign (pointer)
   015F 3E 42               566 	ld	a,#0x42
   0161 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   0162 11 3B 00            570 	ld	de,#_big_cactus + 59
                            571 ; genAssign (pointer)
   0165 3E FF               572 	ld	a,#0xFF
   0167 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   0168 11 3C 00            576 	ld	de,#_big_cactus + 60
                            577 ; genAssign (pointer)
   016B 3E 14               578 	ld	a,#0x14
   016D 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   016E 11 3D 00            582 	ld	de,#_big_cactus + 61
                            583 ; genAssign (pointer)
   0171 3E FF               584 	ld	a,#0xFF
   0173 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   0174 11 3E 00            588 	ld	de,#_big_cactus + 62
                            589 ; genAssign (pointer)
   0177 3E A0               590 	ld	a,#0xA0
   0179 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   017A 11 3F 00            594 	ld	de,#_big_cactus + 63
                            595 ; genAssign (pointer)
   017D 3E FF               596 	ld	a,#0xFF
   017F 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   0180 11 40 00            600 	ld	de,#_big_cactus + 64
                            601 ; genAssign (pointer)
   0183 3E 08               602 	ld	a,#0x08
   0185 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   0186 11 41 00            606 	ld	de,#_big_cactus + 65
                            607 ; genAssign (pointer)
   0189 3E 78               608 	ld	a,#0x78
   018B 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   018C 11 42 00            612 	ld	de,#_big_cactus + 66
                            613 ; genAssign (pointer)
   018F 3E A2               614 	ld	a,#0xA2
   0191 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   0192 11 43 00            618 	ld	de,#_big_cactus + 67
                            619 ; genAssign (pointer)
   0195 3E FF               620 	ld	a,#0xFF
   0197 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   0198 11 44 00            624 	ld	de,#_big_cactus + 68
                            625 ; genAssign (pointer)
   019B 3E 40               626 	ld	a,#0x40
   019D 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   019E 11 45 00            630 	ld	de,#_big_cactus + 69
                            631 ; genAssign (pointer)
   01A1 3E 7F               632 	ld	a,#0x7F
   01A3 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   01A4 11 46 00            636 	ld	de,#_big_cactus + 70
                            637 ; genAssign (pointer)
   01A7 3E 09               638 	ld	a,#0x09
   01A9 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   01AA 11 47 00            642 	ld	de,#_big_cactus + 71
                            643 ; genAssign (pointer)
   01AD 3E 3F               644 	ld	a,#0x3F
   01AF 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   01B0 11 48 00            648 	ld	de,#_big_cactus + 72
                            649 ; genAssign (pointer)
   01B3 3E 14               650 	ld	a,#0x14
   01B5 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   01B6 11 49 00            654 	ld	de,#_big_cactus + 73
                            655 ; genAssign (pointer)
   01B9 3E 1F               656 	ld	a,#0x1F
   01BB 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01BC 11 4A 00            660 	ld	de,#_big_cactus + 74
                            661 ; genAssign (pointer)
   01BF 3E 00               662 	ld	a,#0x00
   01C1 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01C2 11 4B 00            666 	ld	de,#_big_cactus + 75
                            667 ; genAssign (pointer)
   01C5 3E 00               668 	ld	a,#0x00
   01C7 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01C8 11 4C 00            672 	ld	de,#_big_cactus + 76
                            673 ; genAssign (pointer)
   01CB 3E 00               674 	ld	a,#0x00
   01CD 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01CE 11 4D 00            678 	ld	de,#_big_cactus + 77
                            679 ; genAssign (pointer)
   01D1 3E 00               680 	ld	a,#0x00
   01D3 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01D4 11 4E 00            684 	ld	de,#_big_cactus + 78
                            685 ; genAssign (pointer)
   01D7 3E 00               686 	ld	a,#0x00
   01D9 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01DA 11 4F 00            690 	ld	de,#_big_cactus + 79
                            691 ; genAssign (pointer)
   01DD 3E 00               692 	ld	a,#0x00
   01DF 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01E0 11 50 00            696 	ld	de,#_big_cactus + 80
                            697 ; genAssign (pointer)
   01E3 3E 01               698 	ld	a,#0x01
   01E5 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01E6 11 51 00            702 	ld	de,#_big_cactus + 81
                            703 ; genAssign (pointer)
   01E9 3E 01               704 	ld	a,#0x01
   01EB 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01EC 11 52 00            708 	ld	de,#_big_cactus + 82
                            709 ; genAssign (pointer)
   01EF 3E 00               710 	ld	a,#0x00
   01F1 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01F2 11 53 00            714 	ld	de,#_big_cactus + 83
                            715 ; genAssign (pointer)
   01F5 3E 07               716 	ld	a,#0x07
   01F7 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01F8 11 54 00            720 	ld	de,#_big_cactus + 84
                            721 ; genAssign (pointer)
   01FB 3E 0A               722 	ld	a,#0x0A
   01FD 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01FE 11 55 00            726 	ld	de,#_big_cactus + 85
                            727 ; genAssign (pointer)
   0201 3E 0F               728 	ld	a,#0x0F
   0203 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   0204 11 56 00            732 	ld	de,#_big_cactus + 86
                            733 ; genAssign (pointer)
   0207 3E 01               734 	ld	a,#0x01
   0209 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   020A 11 57 00            738 	ld	de,#_big_cactus + 87
                            739 ; genAssign (pointer)
   020D 3E 0D               740 	ld	a,#0x0D
   020F 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   0210 11 58 00            744 	ld	de,#_big_cactus + 88
                            745 ; genAssign (pointer)
   0213 3E 0C               746 	ld	a,#0x0C
   0215 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   0216 11 59 00            750 	ld	de,#_big_cactus + 89
                            751 ; genAssign (pointer)
   0219 3E 0C               752 	ld	a,#0x0C
   021B 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   021C 11 5A 00            756 	ld	de,#_big_cactus + 90
                            757 ; genAssign (pointer)
   021F 3E 0C               758 	ld	a,#0x0C
   0221 12                  759 	ld	(de),a
                            760 ; genPlus
                            761 ; genPlusIncr
   0222 11 5B 00            762 	ld	de,#_big_cactus + 91
                            763 ; genAssign (pointer)
   0225 3E 0C               764 	ld	a,#0x0C
   0227 12                  765 	ld	(de),a
                            766 ; genPlus
                            767 ; genPlusIncr
   0228 11 5C 00            768 	ld	de,#_big_cactus + 92
                            769 ; genAssign (pointer)
   022B 3E 3C               770 	ld	a,#0x3C
   022D 12                  771 	ld	(de),a
                            772 ; genPlus
                            773 ; genPlusIncr
   022E 11 5D 00            774 	ld	de,#_big_cactus + 93
                            775 ; genAssign (pointer)
   0231 3E 3C               776 	ld	a,#0x3C
   0233 12                  777 	ld	(de),a
                            778 ; genPlus
